TRAINING,spaghetti_91_jpg.rf.2b147f68c7718049a4c11374c5f190be.jpg,spaghetti,640,640.1,149,156,625,433
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-111-_jpg.rf.3ea9b56e84d61afcf8c4048a2076a7af.jpg,spaghetti,640,640,295,133,398,479
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-11-_jpg.rf.1b89da091b48dc628fb4c8e657a007dc.jpg,spaghetti,640,640,218,41,383,310
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-11-_jpg.rf.1b89da091b48dc628fb4c8e657a007dc.jpg,spaghetti,640,640,74,215,320,509
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-124-_jpg.rf.185c2b66847b8ad034e4da6ffe339c57.jpg,spaghetti,640,640,227,164,290,252
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-124-_jpg.rf.185c2b66847b8ad034e4da6ffe339c57.jpg,spaghetti,640,640,9,51,83,196
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/spaghetti_54_jpg.rf.2f799ed222acf23b57f3ce77e005eeb5.jpg,spaghetti,640,640,36,8,614,334
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-11-_jpg.rf.0ab6a387bfd086793ce67b3f3210fd99.jpg,spaghetti,640,640,218,330,383,599
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-11-_jpg.rf.0ab6a387bfd086793ce67b3f3210fd99.jpg,spaghetti,640,640,74,132,320,426
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-115-_jpg.rf.1145ef1fd86e9eb00c0d5de2605625d0.jpg,spaghetti,640,640,310,63,487,577
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-12-_jpg.rf.28b453dcf6c5aff763a2b3482fdcb2eb.jpg,spaghetti,640,640,257,387,442,622
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-12-_jpg.rf.28b453dcf6c5aff763a2b3482fdcb2eb.jpg,spaghetti,640,640,361,216,424,359
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-122-_jpg.rf.0563c76e8ec753632a0247feec599ad6.jpg,spaghetti,640,640,167,32,507,236
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-149-_jpg.rf.0f7f21f39a334a5b0753c8645e5f92d2.jpg,spaghetti,640,640,276,214,330,255
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-12-_jpg.rf.30b4d2d01cbe881c76ffb7cd4aa30d4c.jpg,spaghetti,640,640,257,18,442,255
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-12-_jpg.rf.30b4d2d01cbe881c76ffb7cd4aa30d4c.jpg,spaghetti,640,640,362,281,426,425
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/spaghetti_82_jpg.rf.328e54fcdd1199149f35824111a56d09.jpg,spaghetti,640,640,57,255,588,503
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/1e0889f0d3cb71fe1a1dc15a23bcda8cf78d4241_jpg.rf.3e3ad2892f0df56486caa4ba5a0503f0.jpg,spaghetti,640,640,185,67,528,446
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/1e0889f0d3cb71fe1a1dc15a23bcda8cf78d4241_jpg.rf.3e3ad2892f0df56486caa4ba5a0503f0.jpg,spaghetti,640,640,0,233,201,603
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-101-_jpg.rf.0599bb4a6fced3475cb6af9fc25630b7.jpg,spaghetti,640,640,536,319,599,396
TRAINING,/home/kapis20/Projects/3D_new/3Dlittle/data/train/imag-101-_jpg.rf.0599bb4a6fced3475cb6af9fc25630b7.jpg,spaghetti,640,640,366,344,434,469
